screenName,text,created,id
danycohnbendit,Merci Jangal Films https://t.co/CfSeAfCdCZ @le_defi_2050 #lademographie https://t.co/AspjKMPVt8,2016-03-23 07:26:36,712541036929814529
danycohnbendit,Daniel Cohn-Bendit et Daniel Serre. Votre participation à leur film sera d'une grande aide : https://t.co/mA0zGUON6o https://t.co/uk3fcSbQlk,2016-03-19 09:46:40,711126734737969152
danycohnbendit,RT @le_defi_2050: Daniel en Inde. On a besoin de vous pour que #demographielefilm puisse sortir ! Parlez-en : https://t.co/C7CWAkGkwm https…,2016-03-17 13:34:58,710459413480480771
danycohnbendit,RT @KarimaDelli: #Dieselgate Signez la pétition des maires d'Europe lancée par @Anne_Hidalgo pour que nos villes respirent ! https://t.co/h…,2016-03-16 21:06:25,710210636639240192
danycohnbendit,RT @le_defi_2050: Rejoignez ceux qui se mobilisent pour avancer ! https://t.co/C7CWAkGkwm Ici avec le prix Nobel indien Amartya Sen. https:…,2016-03-16 11:49:51,710070571351023616
danycohnbendit,À ce soir sur @ARTEfr  https://t.co/PWJA86efWk,2016-03-16 11:41:45,710068535331004418
danycohnbendit,RT @le_defi_2050: 87 donateurs pour la campagne de #crowdfunding Merci à tous ! On continue : https://t.co/C7CWAkGkwm #démographie https://…,2016-03-15 11:20:55,709700902660280320
danycohnbendit,"Dans les transports, en Inde ! Réfléchissons à cette question cruciale de la #démographie : https://t.co/Er0LwUfAx6 https://t.co/XwAPgciglC",2016-03-14 11:04:27,709334373036855296
danycohnbendit,"RT @Casting_Events: @danycohnbendit sera au @GrdJournal le 14 mars !! @Europe1 @le_defi_2050 #greenprimary
https://t.co/d0iYFlianh https://…",2016-03-14 09:23:33,709308979323781121
danycohnbendit,"Je compte sur vous ! Par votre contribution, aidez-nous à offrir une tribune à ceux qui font bouger les choses : https://t.co/ITeAbgn2z2",2016-03-13 10:22:33,708961436609941504
danycohnbendit,Qui a envie de rejoindre notre défi ? https://t.co/YClpc4HKRI #demographiemovie https://t.co/abChfB7Bz1,2016-03-11 10:03:26,708231852809650177
danycohnbendit,"Ce matin, sur @Europe1 pour répondre à vos questions  https://t.co/VkveknUO8G",2016-03-10 13:24:03,707919950476922880
danycohnbendit,Va-t-on vivre serrés comme des sardines quand on sera 9 milliards ? Si on en parlait ? https://t.co/Er0LwUfAx6 #film https://t.co/IJQKHwjDST,2016-03-09 10:38:13,707515829970202624
danycohnbendit,RT @AnneSoKetterer: L' #Inde comme exemple d'initiatives #citoyennes avec @danycohnbendit sur #KissKissBankBank https://t.co/r8lq9JdMiM,2016-03-08 16:25:56,707240948758089730
danycohnbendit,Dans un rickshaw en Inde ! J'en reviens avec le réalisateur Daniel Serre. Notre futur film : https://t.co/Er0LwUfAx6 https://t.co/TDihUetC3S,2016-03-07 15:10:04,706859469456719872
danycohnbendit,"Nous avons besoin de vous pour mener à bien ce projet citoyen... 
On compte sur votre participation ! https://t.co/ejk234HACE",2016-02-17 17:08:53,700003998359797760
danycohnbendit,"Cap sur l'Inde avec Daniel Serre pour tourner ""Démographie la théorie des nombres"" https://t.co/6eJs5eolV4",2016-02-17 17:04:21,700002856594751488
danycohnbendit,Rejoignez-moi sur mon nouveau projet @le_defi_2050 https://t.co/8QVAvn6PT1,2016-02-16 10:00:02,699533686325297152
danycohnbendit,Il faut mettre en place un parquet européen ! https://t.co/yp9L7nDsj4 via @europe1,2015-11-18 18:55:58,667053652918583296
danycohnbendit,Solidarieta con i giornalisti dell'ANSA #resistANSA,2015-06-24 10:08:16,613649835372244992
danycohnbendit,"RT @SPIEGELONLINE: Nach TTIP können die Parlamente den Finanzmarkt nicht mehr gestalten, warnt @michelreimon http://t.co/STm379oBjI",2015-01-27 13:40:25,560069821866733569
danycohnbendit,RT @RebHarms: Neugierig warum ich morgen für @JunckerEU stimmen werde?  http://t.co/b7A5uF79HF @Die_Gruenen @jonworth @rdk_bxl @danycohnben…,2014-07-14 13:33:16,488677611670093824
danycohnbendit,http://t.co/BKGzdChI5h,2014-07-01 12:23:49,483949092843057152
danycohnbendit,http://t.co/u7m5kOOxu8,2014-07-01 12:23:10,483948929730748416
danycohnbendit,Socrates http://t.co/6TskTPe8yN,2014-07-01 12:22:48,483948837183447040
danycohnbendit,Dany's day -  um 20:05 auf ARTE http://t.co/udhOHyd7uU via @ARTEde,2014-06-30 16:09:30,483643499431354368
danycohnbendit,http://t.co/J3spkA3f64,2014-06-30 16:04:05,483642133816291329
danycohnbendit,"Dany's Day, ou les carnets de Daniel Cohn-Bendit au Brésil -Soja http://t.co/PlhhIvC43z",2014-06-29 16:07:27,483280593435000833
danycohnbendit,Dany's day - Soja http://t.co/PqB43swCNV,2014-06-29 16:05:49,483280182258974720
danycohnbendit,http://t.co/RGKfzNfpFe,2014-06-29 16:03:38,483279635212668929
danycohnbendit,http://t.co/2XccDvpjCi,2014-06-29 16:02:01,483279227811545089
danycohnbendit,http://t.co/XozJX4Gwv5,2014-06-29 15:59:15,483278533406760961
