screenName,text,created,id
christineboutin,RT @lemonde_pol: Les départements refusent de signer le pacte de modération des dépenses de Macron https://t.co/M9LWb8vpUI,2017-09-27 11:08:39,912997408136744960
christineboutin,"RT @crist_va: ������������������������������������������������
#Macronisme https://t.co/okN8zabJJH",2017-09-27 11:07:16,912997061720776704
christineboutin,"RT @RTenfrancais: Des #étudiants opposés à la politique de #Macron manifestent devant la #Sorbonne
+ d'infos ➡️ https://t.co/Ahgh5LVtjU #Pa…",2017-09-27 11:06:12,912996792547119104
christineboutin,"RT @DailyGeekShow: Une cité perdue du temps d’Alexandre le Grand vient d’être découverte sous le sable irakien
https://t.co/kyvbY8bCkf http…",2017-09-27 11:05:45,912996676553584640
christineboutin,"RT @FranceProVie: L'#IVG est légal ou doit l'être,nous disent-ils...Les pires horreurs ont été légales... La légalité,n'est pas synonyme de…",2017-09-27 11:03:41,912996156971667456
christineboutin,"RT @ldevilloutreys: Ave Maria et Je vous salue Marie.
Cette prière chrétienne qui tient dans un tweet à 280 caractères.
#twitter280",2017-09-27 11:00:02,912995241090789376
christineboutin,"RT @publicsenat: Le groupe PS du #Sénat ne se place pas dans la majorité présidentielle
https://t.co/wtDkhagggm",2017-09-27 10:48:45,912992399902887937
christineboutin,"RT @plantu: ARABIE SAOUDITE: enfin, les femmes au volant.
Le dessin du Monde de ce mercredi 27 septembre. https://t.co/F4Li1UIsGd",2017-09-27 10:45:03,912991470747078656
christineboutin,RT @ParisMatch: Le livre choc sur le crépuscule de Chirac https://t.co/0jiFRjHeCX https://t.co/6pRjQ7Ek25,2017-09-27 10:43:05,912990974829322240
christineboutin,RT @LeGlobe_info: ������������������#POLÉMIQUE : La délégation française de #Paris2024 très critiquée pour son voyage à #Lima (#Pérou) dont la facture att…,2017-09-27 10:38:02,912989702936043525
christineboutin,"RT @PhdeStGermain: Nach Paris ! Le jour du grand discours européen d'@EmmanuelMacron, le TGV passe sous contrôle allemand. Bien joué, les g…",2017-09-27 10:35:48,912989142820311043
christineboutin,"11 Vaccins obligatoires en 2018, mais pas de sanction pénale en cas de refus https://t.co/8GeNVqTHW8",2017-09-27 10:31:17,912988003013931008
christineboutin,"RT @ThierryMARIANI: Dans la plus totale indifférence, la France voit sa filière ferroviaire s'apprêter à passer sous contrôle allemand...et…",2017-09-27 07:04:18,912935913944215552
christineboutin,RT @le_Parisien: Les rats sont entrés dans Paris ! https://t.co/SNK6eJQiPm,2017-09-27 07:03:43,912935768892608512
christineboutin,RT @fxbellamy: Le Président de la République Française ne croit donc plus à la capacité d’action autonome de la France. Changement de régim…,2017-09-27 06:46:25,912931413179211776
christineboutin,"RT @Padremtb: Avec l'Eglise nous fêtons s. Vincent de Paul

""Si nous connaissons l’Amour, c’est pour le répandre autour de nous""

https://t…",2017-09-27 06:46:05,912931331285413888
christineboutin,RT @jfpoisson78: Le résultat des #sénatoriales2017 révèle l'inquiétude profonde des élus locaux face au projet d'@EmmanuelMacron #Mobilisat…,2017-09-27 06:45:28,912931174259019776
christineboutin,"RT @erichacquemand: Vers un amendement ""yacht"" ou ""jet privé""? Le malaise de #LREM avec la réforme de l'ISF... via @Challenges https://t.co…",2017-09-27 06:41:33,912930189771988993
christineboutin,"RT @jmlemene: La seule réponse à la #PMApourtoutes est la #PMApourpersonne 
 https://t.co/NMaXmIsuHK",2017-09-27 06:41:03,912930064592982016
christineboutin,RT @NominisTwitt: Saint Vincent de Paul - Fondateur de la congrégation de la Mission et des Filles de la Charité (+ 1660) #saintdujour http…,2017-09-27 06:37:51,912929259127214080
