screenName,text,created,id
SLeFoll,#FRABEL BRAVO à cette belle équipe de France ������������ ������⭐️������������������������ magnifique #DavisCup @NoahYannick,2017-11-26 17:46:09,934840715254870021
SLeFoll,#FRABEL Allez la France !! Courage @la_pouille !! ������������⭐️,2017-11-26 16:47:23,934825926218706945
SLeFoll,#FRABEL Allez les bleus ������������! Allez le sarthois @tsonga7! @NoahYannick #DavisCupFinal,2017-11-26 12:55:50,934767654535073792
SLeFoll,RT @le_Parisien: Le Foll à la tête du PS : il prendra sa décision «en fin d'année» https://t.co/McDrYBFzQR,2017-11-26 08:49:05,934705558468415489
SLeFoll,Merci à toutes et à tous! Ce fût un plaisir de partager ces échanges avec vous. #ragbellevilloise @repondreagauche… https://t.co/ZqQYwWEapA,2017-11-25 12:41:38,934401694175322114
SLeFoll,"RT @repondreagauche: .@SLeFoll « Nous devons redevenir un grand parti de Gauche, un grand parti de Gouvernement &amp; de Gauche ! » #RAGBellevi…",2017-11-25 12:30:27,934398876898824194
SLeFoll,RT @repondreagauche: .@SLeFoll Ce congrès est une etape et nous devons la franchir correctement en s’attachant sur le fond #RAGBellevillois…,2017-11-25 12:30:22,934398856414093313
SLeFoll,"#RAGbellevilloise Ensemble, on choisit Jaurès! @repondreagauche @partisocialiste https://t.co/D9KOVIHcbV",2017-11-25 12:14:32,934394873406476288
SLeFoll,Suivez dans quelques instants la conclusion de cette table ronde sur la refondation du Parti Socialiste.… https://t.co/CePODxV2x6,2017-11-25 11:43:05,934386958150832128
SLeFoll,RT @repondreagauche: Dans quelques instants @SLeFoll prendra la parole à #RAGBellevilloise . Suivez le Facebook live sur https://t.co/W7FEW…,2017-11-25 11:38:44,934385861214564352
SLeFoll,"#RAGbellevilloise on parle de l'avenir du @partisocialiste. ""Il faut redonner du pouvoir aux fédérations""… https://t.co/dMYFH6l6pT",2017-11-25 11:30:48,934383868110655488
SLeFoll,RT @repondreagauche: Suivez notre troisième débat consacré au #PS et au rassemblement à gauche sur notre Facebook live : https://t.co/W7FEW…,2017-11-25 11:25:19,934382488037875712
SLeFoll,"Merci aux nombreu(ses)x militant(e)s pour vos questions, l'avenir du @partisocialiste s'écrit maintenant et avec vo… https://t.co/j0QPuZzzIc",2017-11-25 11:09:51,934378595501465601
SLeFoll,"#RAGbellevilloise ""@EmmanuelMacron remet en cause le financement du logement social. Nous ne pouvons pas accepter c… https://t.co/67NwroTy3h",2017-11-25 11:02:33,934376756752117761
SLeFoll,"#RAGBellevilloise On parle démocratie, représentation et équilibre des pouvoirs avec @PatrickKanner @BRosmini… https://t.co/4XdOcRtyQw",2017-11-25 10:41:02,934371343528812544
SLeFoll,#RAGbellevilloise Nos élues ont la parole. Merci à @MaudeClavequin et @MarionHuguet14 #nouvellegénération… https://t.co/OdGogaU7wp,2017-11-25 10:21:04,934366315980222465
SLeFoll,"#RAGbellevilloise posez vos questions et intervenez, cher(e)s militant(e)s, ce débat est le votre! @partisocialiste… https://t.co/fmwBTaSLSI",2017-11-25 10:03:17,934361842146783232
SLeFoll,"#RAGbellevilloise les débats commencent: @erwannbinet @MaudeClavequin 
@Pau_Langevin @frebsamen @fcuvillier… https://t.co/MyYhM68L1Z",2017-11-25 09:59:08,934360797446377473
SLeFoll,RT @ClotildeVALTER: « J’ai choisi Jaurès » ! https://t.co/vL1yut5NXe,2017-11-25 09:55:01,934359760845107200
SLeFoll,RT @CyrielleGeorges: #RépondreAGauche #LaBellevilloise https://t.co/1jj5PcBTuN,2017-11-25 09:49:57,934358486573559808
SLeFoll,"Suivez le live #ragbellevilloise @repondreagauche 
https://t.co/RhZwZM0wiW",2017-11-25 09:45:47,934357437716619264
SLeFoll,RT @repondreagauche: Suivez en direct notre journée à la #bellevilloise dans le cadre des forums de la refondation sur la page Facebook de…,2017-11-25 09:42:58,934356729378295808
SLeFoll,#ragbellevilloise c'est parti ������ Les militant(e)s sont venu(e)s nombreux(ses)! @repondreagauche https://t.co/T6ev5Mb4I1,2017-11-25 09:42:54,934356712747950080
