screenName,text,created,id
FerryLuc,"@serge_heripel Au passage : une augmentation peut être à visée thérapeutique, il ne faut pas opposer les deux",2017-10-26 17:52:41,923608332849614848
FerryLuc,"@serge_heripel Mon cher ami, c’est moins moral qu’intellectuel : si on parvenait à éradiquer des maladies terribles… https://t.co/GohiS13UPl",2017-10-26 17:51:43,923608090523598849
FerryLuc,"@serge_heripel Mais même au présent, les équipes chinoises et américaines modifient depuis déjà deux ans le génome d’embryons humains...",2017-10-26 16:16:27,923584116439777280
FerryLuc,L'Académie française met en garde contre le «péril mortel» de l'écriture inclusive https://t.co/4D2aY6xXR0 via @Le_Figaro,2017-10-26 15:45:49,923576406474452998
FerryLuc,@serge_heripel Absurde. C’est comme si on disait que le grain de maïs OGM est un mythe...qui peut dire où on en ser… https://t.co/nwy82g3SY8,2017-10-26 15:30:17,923572500398792704
FerryLuc,"La sélection à l’entrée de l’université, c’est le bac ! Il faut le réformer,  recréer propédeutique +orientation forte en fin de 1ère année",2017-10-26 08:37:06,923468516455518208
FerryLuc,"Sélectionner à l’’entrée de l’université , c’est le rôle du bac.On ne peut pas dire « passe ton bac » et dire après qu’il ne sert à rien !",2017-10-26 08:34:07,923467765217886208
FerryLuc,RT @Le_Figaro: Luc Ferry : «Commémoration de Mai 68 : de quoi l'État se mêle-t-il ?» https://t.co/KAizwdVqPh,2017-10-25 21:33:32,923301524205330433
FerryLuc,@serge_heripel @Brunoteboul Popper et Kant ont montré l’absurdité de la thèse selon laquelle  la science pourrait… https://t.co/RDDH7nYPtd,2017-10-25 12:48:12,923169321681145856
FerryLuc,@serge_heripel @Brunoteboul Dommage que plus personne ne soit capable de voir que Rousseau n’est pas le représentan… https://t.co/G2nO2EyRJR,2017-10-25 12:43:13,923168068272041984
FerryLuc,@serge_heripel J’aurais refusé la maîtrise à un de mes étudiants s’il avait écrit autant d’âneries qu’Harari...,2017-10-25 12:19:22,923162066675994625
FerryLuc,"RT @cocotte421: ""La loi de 1905 a séparé les Eglises de l’Etat. Le religieux (#islam compris)n’a pas à se mêler de la vie de la cité
https:…",2017-10-23 19:30:28,922545779872620544
FerryLuc,RT @jeannettebougra: Que fait-on pour éviter ce désastre humanitaire au #Yémen ? 11 millions #enfants ont besoin d’aide d'urgence #ONU http…,2017-10-23 19:26:50,922544862913880065
FerryLuc,@kevinbossuet Bien vu et bien dit en plus...,2017-10-23 14:41:14,922472990058655744
FerryLuc,@j_pariente Excellente idée,2017-10-23 14:06:17,922464195739824129
FerryLuc,@JeanArthuis Et ses proches  collaborateurs qui sont aujourd’hui au gouvernement et même à l’Elysée l’ignoraient ???,2017-10-23 10:22:04,922407767897530368
FerryLuc,"RT @kevinbossuet: Vacuité intellectuelle et artistique, snobisme tapageur, provocation stérile. L'art du XXIe siècle quoi. #Domestikator #f…",2017-10-23 10:19:32,922407134125592577
FerryLuc,"J’expliquerai mon tweet sur #Mai68 et @EmmanuelMacron dans Le Figaro de jeudi pour ceux que ça intéresse. 140 signes, c’est pas assez...",2017-10-21 16:30:21,921775674188337152
FerryLuc,"@nbouzou Tu me fais rire aux larmes...je sais que ton vrai défaut reste la modestie pour laquelle, comme dis toujou… https://t.co/qyqOuG0GF0",2017-10-21 13:26:54,921729509031890944
FerryLuc,"@nbouzou Là en effet, c’est pas seulement ta famille ������������������",2017-10-21 10:34:27,921686110555828225
FerryLuc,"RT @kevinbossuet: A l'#école, ""le bon élève"" est insulté et harcelé; ""le perturbateur"" déifié car bravant l'autorité. Inversion des valeurs…",2017-10-21 08:14:41,921650935738355713
FerryLuc,@SdeMenthon J’ai vraiment cru que c’était une blague.On nage décidément en plein délire...,2017-10-19 20:28:41,921110880452046850
FerryLuc,"@CMARTYLUSO1 @gdechanterac @EmmanuelMacron Non mon ami, moi aussi j’ai cru que c’était une blague et j’espère que ç… https://t.co/ay76tEumeA",2017-10-19 18:06:56,921075205560299526
FerryLuc,@nbouzou @edgarmorinparis Il faut dire que le pauvre écrit avec Ramadan. Dans le genre naufrage...,2017-10-19 17:41:19,921068760584347649
FerryLuc,J’ai cru que c’était un gag mais @EmmanuelMacron songe à commémorer #MAI68. Avec l’internationale dans les écoles  sous le portait de Mao ?,2017-10-19 16:54:36,921057002406797312
FerryLuc,Manquait plus que ça ������������������ https://t.co/rvFPeb8Wwu,2017-10-19 15:44:05,921039257640357888
FerryLuc,@kevinbossuet Je sais et je compatis sincèrement,2017-10-17 18:15:17,920352532358139908
FerryLuc,@kevinbossuet Bien vu !,2017-10-17 18:10:00,920351200335286273
FerryLuc,"@gvallancien @frenchweb C’est sûr qu’avec ce moteur de recherche là, Lee Sedol peut dormir tranquille ������������������",2017-10-17 15:55:47,920317425899491328
FerryLuc,@gvallancien @frenchweb Par ailleurs tu ne m’empêcheras pas de penser qu’un truc  qui ratatine le champion du monde… https://t.co/PEQ7D5grxH,2017-10-17 12:50:23,920270766045790208
FerryLuc,@gvallancien @frenchweb Cet article que je viens de lire est vraiment absurde : il dit en réalité la même chose que… https://t.co/ohvcBqdRnH,2017-10-17 12:48:36,920270318782091270
FerryLuc,@gvallancien Mais dans 50  ou cent ans ? C’est tout nouveau et ça va forcément progresser de manière exponentielle.… https://t.co/ASTS4w6zKU,2017-10-17 12:40:03,920268167993315328
FerryLuc,"@gvallancien ça me laisse aussi de marbre, mais comme 99 % de l’art contemporain. Se concentrer sur  les taches hum… https://t.co/uvPlZChSN5",2017-10-17 12:21:02,920263379968720897
FerryLuc,"@gvallancien Regarde les toiles peintes par l’ordi de Google dream, pas plus mauvais qu’un bon Dali et bien supérie… https://t.co/VFVoX49JMD",2017-10-17 12:01:23,920258436721528832
FerryLuc,"@gvallancien Je n’arrive pas du tout à croire à l’IA forte. Mais dans 50 ans, la faible sera quand même capable de… https://t.co/Rc3xxBjbYO",2017-10-17 12:00:03,920258098996154368
FerryLuc,@nbouzou @asteresinfo @Elipsoemballage ������������������������,2017-10-17 08:56:05,920211805846241285
FerryLuc,@asteresinfo @nbouzou @Elipsoemballage Vous êtes deux à avoir aimé ce tweet. Qui est l’autre ?������������������,2017-10-17 08:21:44,920203160488169473
FerryLuc,RT @MaceScaron: C'est sûrement ce que se disent aujourd'hui les Somaliens : la faute à la laïcité ������������������ https://t.co/eR5szlAt8a,2017-10-17 08:20:24,920202825216548864
FerryLuc,"Théâtre Mathurins Musique et philosophie 19 octobre avec @ClaraCernat CERNAT,
T. HUILLET https://t.co/3yfwDwiezY et https://t.co/csnvoeRXRF",2017-10-16 09:58:48,919865198898532353
FerryLuc,"Plutôt que d’organiser  des embouteillages monstres, @annehidalgo ferait mieux de s’occuper de la propreté de sa ville qui est répugnante",2017-10-16 07:46:19,919831859898601472
FerryLuc,https://t.co/otWgjFX6LA,2017-10-16 07:21:41,919825659517599744
FerryLuc,"RT @radioclassique: #ClassiqueMatin @FerryLuc ""On met 15 milliards d'euros dans le divertissement alors que Paris devrait être capitale de…",2017-10-16 07:17:14,919824538782916608
FerryLuc,"RT @radioclassique: #ClassiqueMatin @guillaum_durand @FerryLuc ""Le vrai problème, c'est la formation professionnelle et l'investissement da…",2017-10-16 07:16:55,919824460156407808
FerryLuc,@serge_heripel @gvallancien Les gens se rassurent en pointant les défauts de l’Ia. La question n’est pas ce qu’elle… https://t.co/5idLQ59LLx,2017-10-15 16:54:17,919607372959617024
FerryLuc,"@serge_heripel @gvallancien Mon cher Serge, nous ne sommes pas en désaccord, je suis aussi un humaniste à l’ancienn… https://t.co/003sRfpBO9",2017-10-15 12:34:04,919541883843633152
FerryLuc,@gvallancien La question n’est pas de savoir si l’IA joue du violon comme Menuhin maintenant mais de savoir où elle en sera dans 300 ans,2017-10-14 20:49:43,919304234226585601
FerryLuc,@gvallancien Manque un s pardon,2017-10-14 15:08:22,919218329038082048
FerryLuc,@gvallancien Des fausses œuvres de Bach faites par l’IA ont été jouées devant un public de mélomanes à côté d’œuvre… https://t.co/vsLE3GPROm,2017-10-14 14:50:11,919213751907311616
FerryLuc,"@gvallancien Pour battre Lee Sedol au jeu de Go, il fallait qu’Alfa go soit quand même incroyable,  car ce n’est pa… https://t.co/Endfw64vrQ",2017-10-14 13:24:38,919192225317380097
FerryLuc,"@gvallancien Mets une cédille à ton c ������������������ Et si, c’est rassurant, avoue le",2017-10-14 13:21:37,919191463535218688
