screenName,text,created,id
najatvb,RT @Anne_Hidalgo: À demain @najatvb ! #NousVilleurbanne #Législatives2017 https://t.co/dAC1XWF68i,2017-06-13 19:10:36,874705581482938368
najatvb,"RT @najatvb: Merci @plaurent_pcf pour ton soutien à ma candidature !
������https://t.co/HAD6naEqIN",2017-06-13 18:40:07,874697910637793281
najatvb,"Merci @plaurent_pcf pour ton soutien à ma candidature !
������https://t.co/HAD6naEqIN",2017-06-13 17:05:26,874674083451023360
najatvb,RT @najatvb: Votez pour une députée qui défendra vos intérêts quand ils seront menacés #LoiTravail. Extrait du débat @TLMLyon #NousVilleurb…,2017-06-13 15:56:13,874656664330416129
najatvb,Votez pour une députée qui défendra vos intérêts quand ils seront menacés #LoiTravail. Extrait du débat @TLMLyon… https://t.co/86He9f1Wht,2017-06-13 15:27:44,874649494981365760
najatvb,"RT @MartineAubry: Mes pensées à @najatvb, @faureolivier et aux autres socialistes présents au second tour qui vont se battre cette semaine…",2017-06-13 14:26:57,874634198807654400
najatvb,RT @nvb2017: Voter à gauche pour porter à l'Assemblée Nationale la transition écologique. Merci @beavessiller  ! https://t.co/RtPx5wlSOd,2017-06-13 14:26:47,874634154503266305
najatvb,RT @nvb2017: Merci au @Gram_Metropoles de se mobiliser pour faire gagner la gauche au second tour https://t.co/8VBkFYJJmV,2017-06-13 14:01:47,874627864951492609
najatvb,"RT @Gram_Metropoles: Mobilisons-nous à gauche pour le 2nd tour des législatives autour de @NPG_Lyon @ElliottAubin @najatvb @PLBInsoumis !
h…",2017-06-13 14:01:30,874627792234831872
najatvb,"RT @nvb2017: Ce matin à Cusset mobilisé.e.s pour que  la gauche soit à l'Assemblée Nationale. 
#NousVilleurBanne https://t.co/0euXRC5ygs",2017-06-13 06:17:21,874510987348627456
najatvb,"Code du travail, l’urgence de la gauche ! 
Ma tribune publiée par @Libe https://t.co/n0eeCMssGQ
#NousVilleurbanne",2017-06-13 05:35:20,874500414871416834
najatvb,RT @ChTaubira: Avec @najatvb ! https://t.co/SmiFqXITvr,2017-06-12 19:56:57,874354857196564480
najatvb,"RT @nvb2017: """"""""Il y a toujours une lueur qui perce, quand l'horizon nous parait bouché,(..) @najatvb participe à cette lueur """""""" @ChTaubira ht…",2017-06-12 17:39:13,874320195434803205
najatvb,"RT @najatvb: La démocratie a besoin de contre-pouvoirs. Notre pays aura besoin de gauche à l'Assemblée nationale. Mobilisons-nous !
#NousVi…",2017-06-12 16:22:59,874301011648815109
najatvb,"RT @nvb2017: . @najatvb : """"""""Pour une gauche social-écologiste à l'Assemblée Nationale. Merci @beavessiller"""""""" https://t.co/yLCsgm0DvU",2017-06-12 15:57:55,874294702522212352
najatvb,Pour une gauche social-écologiste à l'Assemblée nationale. Merci Béatrice @beavessiller. https://t.co/pXjo8QzoZt,2017-06-12 13:57:33,874264410130350083
najatvb,"Merci Bruno. Je sais ton exigence et j'en serai à la hauteur.
https://t.co/X9U8AlGWix",2017-06-12 13:18:57,874254698026590209
najatvb,"RT @brunobernard_fr: #circo6906 #villeurbanne
Pour la pluralité à l'assemblée nationale et la présence de députés de gauche, je vote @najat…",2017-06-12 13:08:31,874252070798467072
najatvb,La démocratie a besoin de contre-pouvoirs. Notre pays aura besoin de gauche à l'Assemblée nationale. Mobilisons-nou… https://t.co/edsy8yU3TN,2017-06-12 08:22:27,874180080863412225
najatvb,RT @nvb2017: A voté ! https://t.co/uXWhtdqYjr,2017-06-11 11:33:12,873865696857530368
najatvb,"RT @nvb2017: """"""""Je suis de gauche, je défendrai toujours la justice sociale, l'égalité de réussite(...)
������  Ecoutez le message de @najatvb ​…",2017-06-09 21:28:00,873290605941706752
najatvb,"RT @Nicolasbdf: """"""""Électeurs de Macron de la 1ère heure ou du front républicain, nous appelons à voter @najatvb à #Villeurbanne"""""""" ������������ https://t…",2017-06-09 21:27:55,873290587650351109
najatvb,"RT @nvb2017: """"""""Najat incarne cette gauche de demain au service de Villeurbanne et de la France"""""""" @Johanna_Rolland soutient @najatvb #NousVill…",2017-06-09 21:12:51,873286794732871680
najatvb,"RT @nvb2017: ������Programme, profession de foi, procuration, pour le w-e le site propose une nouvelle page d'accueil
Rdv sur =&gt; https://t.co/0B…",2017-06-09 20:59:46,873283501491093505
najatvb,RT @nvb2017: Ce soir à la fête des voisins du condorcet. #NousVilleurBanne https://t.co/Nr0ieFL7ko,2017-06-09 20:59:35,873283457551564801
najatvb,"RT @nvb2017: . @jjqueyranne​ soutient @najatvb ​ """"""""c'est une combattante, je lui fais confiance, on aura besoin de députés de gauche à l'Ass…",2017-06-09 17:36:24,873232323575250946
najatvb,RT @najatvb: Une députée active pour faire progresser le pays et défendre les droits des Villeurbannais.es. Mon programme en 1 min. #NousVi…,2017-06-09 17:35:43,873232152300851200
najatvb,Une députée active pour faire progresser le pays et défendre les droits des Villeurbannais.es. Mon programme en 1 m… https://t.co/uWYO4MDWJL,2017-06-09 16:11:53,873211056281329666
najatvb,"RT @nvb2017: Je soutiens @najatvb à #Villeurbanne , une candidate qui a toujours défendu les quartiers populaires. #NousVilleurBanne https:…",2017-06-09 15:56:17,873207127996866560
najatvb,RT @najatvb: Députée de Villeurbanne pour faire progresser notre pays et défendre les droits des Villeurbannais.es. Retour sur le débat @F3…,2017-06-09 15:40:01,873203036184858624
najatvb,Heureuse de cette belle nouvelle qu'est la libération prochaine de @MathiasDepardon ! https://t.co/KJshNWwyDY,2017-06-09 13:25:10,873169097621737472
najatvb,"Nous publions sur notre site la profession de foi. Sa diffusion par les services de l’État s’avère aléatoire (...) ������
https://t.co/Ii39cQBMiv",2017-06-09 12:21:00,873152952189562880
najatvb,Députée de Villeurbanne pour faire progresser notre pays et défendre les droits des Villeurbannais.es. Retour sur l… https://t.co/znc6P5KPl9,2017-06-09 12:05:01,873148927134007296
najatvb,"RT @nvb2017: Pascale Crozon​ à propos de @najatvb : """"""""On partage les mêmes valeurs, nous avons les mêmes idées et nous marchons du même pas""""""""…",2017-06-09 11:40:52,873142850292264962
najatvb,"RT @nvb2017: Merci à @la_miete pour son accueil. Un beau collectif qui œuvre sans relâche pour l'inclusion, le partage et l'engagement. htt…",2017-06-09 11:03:11,873133367734276097
najatvb,"RT @nvb2017: Pour @JeanPaulBret : """""""" @najatvb est une candidate combattante, à gauche et engagée, des qualités dont #Villeurbanne aura besoi…",2017-06-09 09:54:45,873116145477230592
najatvb,"Bruno Bonnell, candidat d’En Marche rattrapé par son flou fiscal.
#Villeurbanne mérite mieux.
https://t.co/8Z7eI7PXp1",2017-06-08 10:47:24,872767005958348802
najatvb,Pratiques troublantes du candidat LREM à #Villeurbanne. Les électrices et les électeurs ont le droit de savoir. ������ https://t.co/0eNp2fS3pA,2017-06-07 16:02:23,872483889486475264
najatvb,"RT @najatvb: Pour la transparence dès la candidature à une élection !
Le suffrage universel ne peut pas être une machine à blanchir.
#NousV…",2017-06-07 13:45:46,872449505152708609
najatvb,"RT @MagazineCheek: Législatives: à Villeurbanne, Najat Vallaud-Belkacem ne lâche rien https://t.co/6tAnWyA58j @najatvb https://t.co/37KYLFG…",2017-06-07 13:07:36,872439902738272256
najatvb,"Pour la transparence dès la candidature à une élection !
Le suffrage universel ne peut pas être une machine à blanc… https://t.co/DVoc39wRT6",2017-06-07 11:46:22,872419457783693312
najatvb,"""""""""Législatives : Ma circo #Villeurbanne avec Najat Vallaud-Belkacem"""""""". 
Mon entretien avec @lyonmag en vidéo. 
https://t.co/jJNu4qfCAu",2017-06-07 10:07:19,872394530812809217
najatvb,"RT @najatvb: Merci @Johanna_Rolland ! Oui, nous partageons cette passion pour l'Égalité et sa réalisation concrète dans nos villes.
#NousVi…",2017-06-07 08:26:02,872369043189235712
najatvb,"RT @lemonde_M: Les #fakenews @najatvb en a subi bcp : orthographe réformée, enfants dans le privé, arabe au CP… Elle démêle le tout https:/…",2017-06-07 07:48:33,872359608739926016
najatvb,"RT @nvb2017: . @najatvb """"""""ts les jours nous discutons avec des centaines de Villeurbannais-e-s, le terrain, l'engagement, la conviction ça p…",2017-06-06 22:11:21,872214354120368128
najatvb,"Merci @Johanna_Rolland ! Oui, nous partageons cette passion pour l'Égalité et sa réalisation concrète dans nos vill… https://t.co/WDROutx90S",2017-06-06 19:13:17,872169541924769792
najatvb,"RT @nvb2017: . @Johanna_Rolland """"""""la loyauté en politique n'empêche pas la liberté, tu symbolises @najatvb  tout ce en quoi nous mettons de…",2017-06-06 18:44:53,872162393929003013
najatvb,Le photojournaliste Mathias Depardon est retenu arbitrairement en Turquie depuis 29 jours. Ne l'oublions pas.… https://t.co/AFADuqDMFs,2017-06-06 17:25:50,872142500617740288
najatvb,"RT @Lesjoursfr: Rassemblement mercredi à 9h30, mairie du IVe (Paris) pour demander la libération de Mathias Depardon, détenu depuis 29 jour…",2017-06-06 17:21:04,872141301088735233
najatvb,"RT @gauthier_prt: Venez nombreux à la soirée de soutien à @najatvb  ce soir à 19h, au """"""""Pré fleuri"""""""" à #Villeurbanne !! #NajatVilleurBanne ht…",2017-06-06 16:51:15,872133798477127684
najatvb,"RT @nvb2017: ������ Ce soir à partir de 19h, autour de @najatvb et @DVullierme rdv à la soirée de soutien au """"""""Pré Fleuri""""""""  ������  https://t.co/kJsxg…",2017-06-06 16:51:04,872133753593790464
najatvb,RT @nvb2017: Rencontre avec des #ATSEM de #Villeurbanne pour échanger sur leur statut et de  leur métier si important pour l'avenir de nos…,2017-06-06 16:50:56,872133717174648835
najatvb,"RT @najatvb: Je veux être une députée utile pour Villeurbanne, nos valeurs, notre pays.
Reportage @FranceInter #NousVilleurbanne https://t.…",2017-06-06 13:47:49,872087633991798785
najatvb,"RT @nvb2017: """"""""Je m'appelle Nathalie, je soutiens @najatvb à #Villeurbanne parce que notre pays a besoin de services publics."""""""" #NousVilleurB…",2017-06-06 12:01:20,872060838525505536
najatvb,"Je veux être une députée utile pour Villeurbanne, nos valeurs, notre pays.
Reportage @FranceInter #NousVilleurbanne… https://t.co/ndwSDeBhIa",2017-06-06 11:12:34,872048567367737345
najatvb,"RT @nvb2017: [A LIRE] """"""""Ma circo avec @najatvb """""""" par @lyonmag https://t.co/fbXomUG1oX #NousVilleurBanne",2017-06-06 10:25:24,872036696543698944
najatvb,"RT @nvb2017: Absent.e le 11 ou le 18 juin ? La procuration : pensez-y !
https://t.co/dEqDZ2xPmY https://t.co/ReccZ49z2f",2017-06-05 18:35:39,871797681915645953
najatvb,"RT @nvb2017: """"""""Notre démocratie a besoin d’une AN pluraliste &amp; indépendante du pouvoir exécutif"""""""" Olivier Brachet soutient @najatvb https://t…",2017-06-05 17:57:05,871787978477248512
najatvb,RT @lemondefr: Najat Vallaud-Belkacem : « L’époque est polluée par la désinformation » https://t.co/KopU5E94bY,2017-06-05 17:18:47,871778340377636865
najatvb,« @najatvb utilisera toute la force de ses convictions pour obtenir le meilleur pour #Villeurbanne » @BCazeneuve… https://t.co/wJDIomb6vi,2017-06-05 17:08:57,871775863087534082
najatvb,"RT @najatvb: Réforme du code du travail : vers la précarité généralisée ?
Mon communiqué à la suite des révélations du Parisien ������ https://t…",2017-06-05 16:27:56,871765541240885248
najatvb,"RT @nvb2017: """"""""Je m'appelle Pierre. Je soutiens @najatvb à #Villeurbanne parce qu'elle sera là pour défendre les droits des salariés."""""""" #Nous…",2017-06-05 14:58:03,871742920734511105
najatvb,RT @nvb2017: Réforme du code du travail : vers la précarité généralisée ? le communiqué de @najatvb ������ https://t.co/iziKLWm5s9,2017-06-05 14:41:46,871738825655169024
najatvb,"Réforme du code du travail : vers la précarité généralisée ?
Mon communiqué à la suite des révélations du Parisien… https://t.co/m0wJimHGI3",2017-06-05 12:43:51,871709148215472129
najatvb,"Loi travail: Le Parisien dévoile, le Gouvernement dément. Que le Gouvernement joue cartes sur table pour que les Fr… https://t.co/mNPnzZKIU4",2017-06-05 12:24:53,871704376175456256
najatvb,"RT @nvb2017: ������ [J-1] avant la soirée de soutien au """"""""Pré Fleuri"""""""" https://t.co/f5I86Aha2p . Rejoignez l'évènement facebook ������  https://t.co/kJ…",2017-06-05 11:02:09,871683553976864768
najatvb,"Face à l’obésité informationnelle, nous ne parvenons plus à distinguer le vrai du faux.
Mon entretien à @lemonde_M https://t.co/x4oVjaax7H",2017-06-05 10:34:46,871676665629487104
najatvb,RT @nvb2017: Autour d'un delicieux  thieboudienne chez SOPE... Merci https://t.co/FVnQ8eTo0Q,2017-06-05 06:45:42,871619018666512384
najatvb,"RT @najatvb: Je me suis toujours construite dans l'adversité.
La campagne à #Villeurbanne vue par @LesEchos @ElsaFreyssenet 
https://t.co/A…",2017-06-05 06:43:41,871618510937612289
najatvb,"Je me suis toujours construite dans l'adversité.
La campagne à #Villeurbanne vue par @LesEchos @ElsaFreyssenet 
https://t.co/AybXGuiBLW",2017-06-04 16:25:16,871402484312530945
najatvb,"Démenti ferme : mes enfants ne sont pas scolarisés dans le privé et ne l'ont jamais été.
#FakeNews 
https://t.co/2CEs5oxXoz",2017-06-04 10:51:20,871318444268015618
najatvb,"Tristesse et révolte au coeur et à l'esprit en pensant aux victimes des attentats de Londres, à leurs familles et au peuple britannique ������������������������",2017-06-04 07:26:00,871266773739425793
najatvb,"""""""""On a besoin d'élus comme elle, honnête courageuse et combative.
Ça fait des années que je la suis, elle ne m'a jam… https://t.co/aNj16skpYB",2017-06-03 15:58:08,871033267520241664
najatvb,RT @nvb2017: Je remercie le Comité de Défense de la Cause Arménienne pour son soutien à ma candidature à #Villeurbanne https://t.co/wnosxq9…,2017-06-03 13:23:43,870994407419514881
najatvb,RT @najatvb: Échange avec les parents d'élèves l'école Édouard Herriot à l'occasion de leur vide-grenier #Villeurbanne @nvb2017 ������ https://t…,2017-06-03 13:23:22,870994320018599936
najatvb,Échange avec les parents d'élèves l'école Édouard Herriot à l'occasion de leur vide-grenier #Villeurbanne @nvb2017… https://t.co/sggYxkY8NW,2017-06-03 12:59:49,870988391600599040
najatvb,"""""""""La candidature de Najat est celle qui a du sens pour les villeurbannais.es"""""""" @BCazeneuve à #Villeurbanne. Merci Ber… https://t.co/6U2j95fSLR",2017-06-03 07:15:57,870901853122420736
najatvb,"RT @nvb2017: Le 6 juin à 19h, soirée de soutien à @NajatVB, au """"""""Pré Fleuri"""""""". Si vous souhaitez y participer, c'est par ici ������https://t.co/HA…",2017-06-03 06:21:56,870888260087762945
najatvb,#FF et tout mon soutien à @SebastienDenaja candidat à l'élection législative #circo3407 ������������https://t.co/zWyKS7FqJg https://t.co/0l7mU8QpZ6,2017-06-02 17:46:36,870698176033861637
najatvb,#FF et tout mon soutien à Laurianne @ldeniaud candidate à l'élection législative #SaintNazaire #circo4408 ������������… https://t.co/EMPeAjS0Kz,2017-06-02 17:29:17,870693819360059392
najatvb,#FF et tout mon soutien à @yannicktrigance candidat à l'élection législative #circo9301 ������������https://t.co/R42Nwq4VOi https://t.co/0jW38GChK8,2017-06-02 17:23:22,870692328335331328
najatvb,#FF et tout mon soutien à @S_Mazetier candidate à l'élection législative #circo7508 #Paris12 #Paris20  ������������… https://t.co/4hTC5vNdHI,2017-06-02 17:16:34,870690617839435777
najatvb,"#VendrediLecture Pour ouvrir le débat @Melanie_Marcel &amp; @Elo_Szmatula signent """"""""Science et impact social : vers une… https://t.co/50TKpwnDcu",2017-06-02 15:22:00,870661785489031168
najatvb,"Bon retour sur la planète Terre Thomas Pesquet ! ������
Merci pour tout le travail réalisé avec nos élèves et enseignant… https://t.co/1rjdwVtP7e",2017-06-02 14:20:02,870646191586979840
najatvb,"RT @nvb2017: À la rencontre des citoyen.ne.s pour donner à #Villeurbanne une députée de gauche.
15 raisons de voter @najatvb ������ https://t.co…",2017-06-02 14:01:08,870641436789747713
najatvb,Merci aux acteurs villeurbannais de l'#ESS pour cet échange sur mon projet économique et mon soutien à l'économie s… https://t.co/uSQy7otztO,2017-06-02 13:12:02,870629077983612928
najatvb,"RT @nvb2017: Ce matin sur le marché Gratte-ciel, pour expliquer mon programme  #NousVilleurBanne en ligne ici =&gt; https://t.co/rrjatAyBcl ht…",2017-06-01 15:29:14,870301219159461889
najatvb,"RT @najatvb: À l'Assemblée, je défendrai le compte pénibilité et les droits des salariés.
@nvb2017 #NousVilleurbanne https://t.co/yG4zqCTuk…",2017-06-01 14:50:02,870291352013205504
najatvb,"À l'Assemblée, je défendrai le compte pénibilité et les droits des salariés.
@nvb2017 #NousVilleurbanne… https://t.co/9PzIrYHIej",2017-06-01 11:52:06,870246575548846080
najatvb,"RT @najatvb: Heureuse d'ouvrir ce débat du soutien aux personnes âgées et de le porter bientôt grâce à vous #Villeurbanne, à l'AN
https://t…",2017-06-01 10:17:44,870222828276256768
najatvb,"Heureuse d'ouvrir ce débat du soutien aux personnes âgées et de le porter bientôt grâce à vous #Villeurbanne, à l'AN
https://t.co/MdvSqztnIc",2017-06-01 07:51:24,870185999783124993
najatvb,"RT @RazakParis: Tiens, le vent tourne à Villeurbanne : 
La @TribunedeLyon donne 50% de chance de victoire à @najatvb contre 40% pour Bonnel…",2017-06-01 07:44:42,870184315124150272
najatvb,"RT @nvb2017: Merci d'être venus si nombreux!
Pour rejoindre mon comité de soutien, complétez le formulaire ici������ https://t.co/RGZFRPwpan et…",2017-06-01 07:16:42,870177266747265025
najatvb,"RT @najatvb: Candidate à Villeurbanne, je veux être une députée de gauche, utile au pays et aux Villeurbannaises et aux Villeurbannais.
#No…",2017-05-31 20:07:55,870008962380435457
