screenName,text,created,id
pierremoscovici,Good to catch up with my friend Rainer Hoffmann @dgb_news today in Brussels. We discussed future of the labour mark… https://t.co/Z9CcbqTvXU,2017-11-28 18:21:56,935574496148381697
pierremoscovici,"RT @TheProgressives: @pierremoscovici @VeraJourova @JeppeKofod @PeterSimonMEP @Evelyn_Regner @AnaGomesMEP #ParadisePapers | ""If the law all…",2017-11-28 16:11:20,935541627380293633
pierremoscovici,"Notre deuxième arme dans le combat contre l'optimisation, c’est la convergence des règles fiscales en Europe #PANA… https://t.co/PnSRGbJRs0",2017-11-28 15:57:49,935538228245000192
pierremoscovici,Je veux être extrêmement clair sur les responsabilités respectives: cette liste des paradis fiscaux sera celle des… https://t.co/ZMsxvrbRmN,2017-11-28 15:55:00,935537518732283905
pierremoscovici,"Liste UE des paradis fiscaux: je me félicite du chemin parcouru depuis deux ans, avec nos Etats membres #PANA… https://t.co/vPsFmaffG6",2017-11-28 15:53:42,935537191341772800
pierremoscovici,Les #ParadisePapers ont mis en lumière l’ampleur de la fraude à la #TVA dans certaines juridictions sur des biens c… https://t.co/1BThyja814,2017-11-28 15:49:46,935536201565659136
pierremoscovici,"J’ai mis la transparence au cœur de mon action, depuis le début de mon mandat #FairTaxation #PANA https://t.co/eFaOLyTGZ9",2017-11-28 15:47:25,935535611548721152
pierremoscovici,������ Live in a few minutes to discuss #ParadisePapers #EUlist &amp; #FairTaxation with #PANA Committee @Europarl_EN ������ https://t.co/1YL32LjKh0,2017-11-28 15:28:42,935530900091174913
pierremoscovici,.@AnnickGirardin m'a remis aujourd'hui le dossier de la France demandant la mobilisation  du Fonds de Solidarité de… https://t.co/KUu2cheq0O,2017-11-28 15:26:10,935530264226402305
pierremoscovici,RT @rlpNews: Was heute wichtig wird: #Europa! #RLP-Ministerrat tagt in #Brüssel. Malu #Dreyer führt Gespräche mit Haushaltskommissar @GOett…,2017-11-28 12:38:14,935488001764986880
pierremoscovici,A lot to discuss with #PANA Committee @Europarl_EN: #ParadisePapers #UElist #FairTaxation. Follow live at 4.30 pm h… https://t.co/UvezeCIyaV,2017-11-28 11:29:19,935470656547934209
pierremoscovici,"RT @LeoBrincat: #Brussels : Fruitful meeting with @pierremoscovici , EU Commissioner for Economic &amp; Financial Affairs. Engaging further wit…",2017-11-27 15:38:33,935170991348645889
pierremoscovici,"Paul Boccara, théoricien en quête d'un renouveau du marxisme et responsable communiste, est mort. Toute une époque disparaît avec lui",2017-11-27 07:28:18,935047614470459392
pierremoscovici,Finale palpitante entre deux pays chers à mon cœur ������������������������ et magnifique victoire des Bleus en #CoupeDavies. Bravo!,2017-11-26 21:54:18,934903165044051968
