screenName,text,created,id
vpecresse,RT @iledefrance: Faites le point sur l'action de la Région @iledefrance en matière d'#environnement #DirectIDF ⤵ https://t.co/YAkMKuMCH3,2017-09-27 10:52:55,912993447828746240
vpecresse,"RT @avecValerie: En 2017, @vpecresse a multiplié par 4 le budget régional consacré au Fonds propreté.

En savoir plus ������ https://t.co/5iodwc…",2017-09-27 10:52:45,912993405554380805
vpecresse,RT @iledefrance: Artisans #TPE #PME : la Région vous aide à acquérir un véhicule propre ������ https://t.co/tCupuehXMb #AirIDF #DirectIDF https:…,2017-09-27 10:51:57,912993207247654912
vpecresse,"RT @iledefrance: La Région accompagne les agriculteurs dans l’évolution des pratiques, le développement du bio, la diffusion des innovation…",2017-09-27 10:43:43,912991132468043776
vpecresse,"RT @avecValerie: .@vpecresse : ""100% des cantines des lycées d'Ile-de-France seront approvisionnées en circuits-courts d'ici 2024"" #DirectI…",2017-09-27 10:43:27,912991068341309440
vpecresse,"RT @iledefrance: Retrouvez les 29 lauréats des ""100 quartiers innovants et écologiques"" d'@iledefrance ������https://t.co/mOGZYPfcvk  #DirectIDF…",2017-09-27 10:37:42,912989619217723392
vpecresse,RT @iledefrance: La Région investit pour un urbanisme durable en @iledefrance #DirectIDF ⤵ https://t.co/ZoJ0OodnjJ,2017-09-27 10:37:40,912989609189142528
vpecresse,"RT @avecValerie: .@vpecresse : ""On ne peut pas parler de l'environnement sans évoquer nos dispositifs pour l'amélioration des pratiques agr…",2017-09-27 10:37:25,912989547595730944
vpecresse,RT @iledefrance: Comment la Région lutte-t-elle contre les dépôts sauvages de déchets ? Faites le point ici ������ https://t.co/l2xfI1BqlS #Dire…,2017-09-27 10:31:24,912988034311782400
vpecresse,"RT @iledefrance: Cette année, la Région a multiplié par 4 le #budgetIDF dédié au Fonds propreté ������ https://t.co/QHU3icH6qH #DirectIDF https:…",2017-09-27 10:31:21,912988021842210816
vpecresse,RT @avecValerie: .@vpecresse et @Chantal_Jouanno ont lancé une politique originale et ambitieuse pour faire de l'Ile-de-France une région p…,2017-09-27 10:31:16,912987999511728128
vpecresse,"RT @avecValerie: .@Chantal_Jouanno : ""Notre budget régional pour l'amélioration de la qualité de l’air a été multiplié par 13, soit 8M€ en…",2017-09-27 10:31:01,912987939558363137
vpecresse,"RT @iledefrance: .@Chantal_Jouanno : ""Notre 1ere priorité a été la qualité de l'air, avec le plan #AirIDF adopté en juin"" https://t.co/Um0Q…",2017-09-27 10:18:22,912984754357719040
vpecresse,"RT @avecValerie: .@vpecresse : ""En 2017, nous avons augmenté de 35% le budget régional pour l’environnement, pour atteindre 109 millions d’…",2017-09-27 10:18:18,912984739375706112
vpecresse,"RT @avecValerie: .@vpecresse : ""Nous avons intégré les préoccupations environnementales dans toutes les politiques de la région @iledefranc…",2017-09-27 10:18:14,912984720471977984
